dataset,ensebmle or weka,accuracey,balancedAcc,f1,mcc,meanAUROC,n11,precision,recall,sensitivity,specificity,stddev,,Accuracy,Balanced Accuracy,F1 Score,Matthews Correlation Coefficient,meanAUROC,Negative Log Likelihood,Precision,Recall,Sensitivity,Specificity
oocytes_merluccius_nucleus_4d,ensemble,0.690749186,0.685881396,0.590614558,0.354881289,0.692337637,2.053425407,0.527898523,0.671372549,0.671372549,0.700390244,0,,,,,,,,,,,
oocytes_trisopterus_states_5b,ensemble,0.892627737,0.905630905,0.91394799,0.77791963,0.887482902,0.712951825,0.879214615,0.836571429,0.836571429,0.928223443,0,,,,,,,,,,,
optical,ensemble,0.97430605,0.97432243,0.974349654,0.971458016,0.986767023,0.170607829,0.944292375,0.944171779,0.944171779,0.993924987,0,,,,,,,,,,,
ozone,ensemble,0.953639947,0.592454015,0.177024541,0.156820957,0.519382384,0.307830749,0.153137996,0.213333333,0.213333333,0.952113055,0,,,,,,,,,,,
page-blocks,ensemble,0.956017052,0.76974203,0.768901322,0.754812751,0.884412241,0.292046772,0.553060745,0.592903226,0.592903226,0.99039807,0,,,,,,,,,,,
parkinsons,ensemble,0.895862069,0.898839458,0.768687455,0.718465976,0.884758221,0.691475862,0.672386203,0.903636364,0.903636364,0.894042553,0,,,,,,,,,,,
planning,ensemble,0.481454545,0.417012384,0.222457618,-0.162915945,0.366718266,3.443141818,0.204928008,0.248235294,0.248235294,0.571052632,0,,,,,,,,,,,
post-operative,ensemble,0.48,0.297858586,0.261845816,-0.105443233,0.477375356,3.4528,0.361448458,0.216242424,0.216242424,0.702202381,0,,,,,,,,,,,
ringnorm,ensemble,0.735612613,0.727092231,0.625895741,0.545605649,0.722257207,1.755532252,0.99375982,0.456874419,0.456874419,0.997310044,0,,,,,,,,,,,
seeds,ensemble,0.902222222,0.897333333,0.897471661,0.854176723,0.937112034,0.649244444,0.905716823,0.878,0.878,0.954764978,0,,,,,,,,,,,
spambase,ensemble,0.892550725,0.888000161,0.859574058,0.772767426,0.882618582,0.713463188,0.850153639,0.869310345,0.869310345,0.906689977,0,,,,,,,,,,,
statlog-landsat,ensemble,0.896476684,0.886361709,0.880398037,0.873026732,0.938776846,0.687394819,0.904835817,0.861841004,0.861841004,0.968144907,0,,,,,,,,,,,
statlog-vehicle,ensemble,0.673385827,0.660709957,0.662108007,0.565722788,0.783557255,2.16871811,0.869442372,0.723428571,0.723428571,0.940368655,0,,,,,,,,,,,
steel-plates,ensemble,0.692508591,0.70299521,0.695969308,0.604890084,0.795651763,2.041742955,0.651534642,0.635145631,0.635145631,0.795337024,0,,,,,,,,,,,
synthetic-control,ensemble,0.96,0.954896396,0.957331636,0.952134648,0.974799969,0.2656,0.968571216,0.865714286,0.865714286,0.994641358,0,,,,,,,,,,,
twonorm,ensemble,0.94427027,0.94423913,0.943656635,0.888606625,0.944112514,0.370045405,0.948918003,0.938478261,0.938478261,0.95,0,,,,,,,,,,,
vertebral-column-3clases,ensemble,0.786236559,0.762642504,0.740578985,0.66395205,0.842539714,1.419389247,0.906057515,0.852380952,0.852380952,0.90852979,0,,,,,,,,,,,
wall-following,ensemble,0.849224191,0.845535028,0.845607849,0.772383636,0.883632376,1.001151374,0.850314698,0.867216495,0.867216495,0.988720715,0,,,,,,,,,,,
waveform-noise,ensemble,0.701213333,0.701294905,0.701195585,0.551836434,0.777562895,1.983943467,0.713774666,0.716742268,0.716742268,0.834583593,0,,,,,,,,,,,
wine-quality-white,ensemble,0.575112321,0.344309046,0.354618484,0.372616657,0.685488642,2.821254187,0.27526029,0.306122449,0.306122449,0.954174422,0,,,,,,,,,,,
yeast,ensemble,0.50588764,NaN,0.390808502,0.362754245,0.674957084,3.280906067,0.281763348,0.495,0.495,0.975971047,0,,,,,,,,,,,
bank,random forest,0.90560472,0.67636216,0.47107438,0.43645455,0.905122802,0.316140201,0.612903226,0.382550336,0.382550336,0.970173985,0,,0.852201257,0.81341138,0.734306094,0.682673925,0.904566951,0.560977038,0.83245116,0.730402295,0.730402295,0.896915346
bank,ADA Boost,0.898967552,0.634395,0.391111111,0.365466939,0.863225146,0.363567916,0.578947368,0.295302013,0.295302013,0.973487987,0,,,,,,,,,,,
bank,J48,0.890117994,0.694135996,0.46975089,0.409642643,0.836735375,0.47495862,0.5,0.44295302,0.44295302,0.945318973,0,,0.805193811,0.76846732,0.688699429,0.614033758,0.82919276,0.980601856,0.759375726,0.734368441,0.734368441,0.856385201
bank,Naive Bayes,0.833333333,0.676946003,0.385869565,0.300756645,0.815450143,1.416049577,0.324200913,0.476510067,0.476510067,0.877381939,0,,0.734891049,0.726866862,0.63134308,0.536054048,0.853761863,4.468397843,0.680268211,0.747617818,0.747617818,0.831927277
blood,random forest,0.736607143,0.611020408,0.391752577,0.223703576,0.667638484,0.948776352,0.395833333,0.387755102,0.387755102,0.834285714,0,,,,,,,,,,,
blood,ADA Boost,0.758928571,0.617959184,0.4,0.252209444,0.705772595,0.702211466,0.43902439,0.367346939,0.367346939,0.868571429,0,,,,,,,,,,,
blood,J48,0.776785714,0.673469388,0.489795918,0.346938776,0.68244898,0.762737566,0.489795918,0.489795918,0.489795918,0.857142857,0,,,,,,,,,,,
blood,Naive Bayes,0.758928571,0.58122449,0.325,0.194479823,0.672419825,5.378447693,0.419354839,0.265306122,0.265306122,0.897142857,0,,,,,,,,,,,
breast-cancer-wisc-diag,random forest,0.970760234,0.960526316,0.954954955,0.934080897,0.995690982,0.150489273,0.981481481,0.929824561,0.929824561,0.99122807,0,,,,,,,,,,,
breast-cancer-wisc-diag,ADA Boost,0.953216374,0.947368421,0.929824561,0.894736842,0.99076639,0.190964176,0.929824561,0.929824561,0.929824561,0.964912281,0,,,,,,,,,,,
breast-cancer-wisc-diag,J48,0.935672515,0.925438596,0.902654867,0.854700194,0.898891967,0.403961831,0.910714286,0.894736842,0.894736842,0.956140351,0,,,,,,,,,,,
breast-cancer-wisc-diag,Naive Bayes,0.918128655,0.912280702,0.879310345,0.817669576,0.982610034,3.691662878,0.86440678,0.894736842,0.894736842,0.929824561,0,,,,,,,,,,,
breast-tissue,random forest,0.71875,0.793055556,0.69040404,0.688703913,0.943071518,0.992755644,1,0.833333333,0.833333333,1,0,,,,,,,,,,,
breast-tissue,ADA Boost,0.3125,0.333333333,0.163234239,0.259242122,0.797407026,1.728362151,0.461538462,1,1,0.363636364,0,,,,,,,,,,,
breast-tissue,J48,0.6875,0.694246032,0.655774781,0.64813002,0.857252938,1.778669578,0.833333333,0.833333333,0.833333333,0.944444444,0,,,,,,,,,,,
breast-tissue,Naive Bayes,0.59375,0.612301587,0.576767677,0.543479846,0.948454416,1.72358197,0.8,0.666666667,0.666666667,0.9375,0,,,,,,,,,,,
cardiotocography-10clases,random forest,0.84169279,0.789254372,0.813666488,0.812990966,0.981338447,0.6830157,0.888888889,0.861538462,0.861538462,0.985655738,0,,,,,,,,,,,
cardiotocography-10clases,ADA Boost,0.39184953,0.187743157,0.110994109,0.28758891,0.750557167,2.362544637,0.505338078,0.904458599,0.904458599,0.437246964,0,,,,,,,,,,,
cardiotocography-10clases,J48,0.786833856,0.717244339,0.744592151,0.747687838,0.905696329,1.272160677,0.901639344,0.846153846,0.846153846,0.986754967,0,,,,,,,,,,,
cardiotocography-10clases,Naive Bayes,0.713166144,0.697686391,0.673745817,0.666827204,0.950089792,4.565032778,0.604938272,0.753846154,0.753846154,0.926940639,0,,,,,,,,,,,
conn-bench-sonar-mines-rocks,random forest,0.709677419,0.70625,0.666666667,0.42321607,0.805208333,0.741132726,0.75,0.6,0.6,0.8125,0,,,,,,,,,,,
conn-bench-sonar-mines-rocks,ADA Boost,0.677419355,0.676041667,0.655172414,0.35355958,0.784375,0.966781963,0.678571429,0.633333333,0.633333333,0.71875,0,,,,,,,,,,,
conn-bench-sonar-mines-rocks,J48,0.596774194,0.597916667,0.603174603,0.196140042,0.564583333,2.266316003,0.575757576,0.633333333,0.633333333,0.5625,0,,,,,,,,,,,
conn-bench-sonar-mines-rocks,Naive Bayes,0.629032258,0.63125,0.646153846,0.264575131,0.71875,6.436415778,0.6,0.7,0.7,0.5625,0,,,,,,,,,,,
conn-bench-vowel-deterding,random forest,0.983164983,0.97987783,0.981215929,0.981589817,0.999530162,0.352490113,0.928571429,1,1,0.992537313,0,,,,,,,,,,,
conn-bench-vowel-deterding,ADA Boost,0.144781145,0.159470964,0.050305167,0.101331594,0.690039236,2.91671132,0.1,0.869565217,0.869565217,0.113300493,0,,,,,,,,,,,
conn-bench-vowel-deterding,J48,0.824915825,0.817867248,0.817807295,0.807513921,0.920503345,1.02601046,0.793103448,0.884615385,0.884615385,0.973684211,0,,,,,,,,,,,
conn-bench-vowel-deterding,Naive Bayes,0.740740741,0.736806303,0.741485055,0.715727578,0.973987947,1.049418244,0.757575758,0.961538462,0.961538462,0.960591133,0,,,,,,,,,,,
ecoli,random forest,0.851485149,NaN,0.567934179,0.781878663,0.941077766,0.769946309,1,0.333333333,0.333333333,1,0,,,,,,,,,,,
ecoli,ADA Boost,0.653465347,NaN,0.192535182,0.476863392,0.748879941,1.570726348,0.571428571,1,1,0.806451613,0,,,,,,,,,,,
ecoli,J48,0.792079208,NaN,0.43251696,0.692838611,0.85006258,1.289024426,0.6,0.333333333,0.333333333,0.974683544,0,,,,,,,,,,,
ecoli,Naive Bayes,0.861386139,NaN,0.635059317,0.800206532,0.94909459,1.857922233,1,1,1,1,0,,,,,,,,,,,
glass,random forest,0.796875,0.705952381,0.739095434,0.732437288,0.954653735,0.844853197,1,0.785714286,0.785714286,1,0,,,,,,,,,,,
glass,ADA Boost,0.515625,0.321428571,0.227897319,0.404985967,0.744472336,1.666563315,0.590909091,0.928571429,0.928571429,0.689655172,0,,,,,,,,,,,
glass,J48,0.71875,0.704365079,0.718627451,0.638114395,0.833520942,1.532521566,0.9,0.642857143,0.642857143,0.973684211,0,,,,,,,,,,,
glass,Naive Bayes,0.53125,0.497619048,0.471052096,0.400094941,0.773612301,7.291581789,0.916666667,0.785714286,0.785714286,0.958333333,0,,,,,,,,,,,
hill-valley,random forest,0.521978022,0.522029292,0.519337017,0.044053263,0.512486788,1.140806633,0.513661202,0.525139665,0.525139665,0.518918919,0,,,,,,,,,,,
hill-valley,ADA Boost,0.505494505,0.497297297,1.00E-07,-0.051628242,0.497931451,1.000440942,0,0,0,0,0,,,,,,,,,,,
hill-valley,J48,0.491758242,0.5,0.659300184,0,0.500890835,1.000204376,0.491758242,1,1,0,0,,,,,,,,,,,
hill-valley,Naive Bayes,0.510989011,0.518194172,0.657692308,0.074771064,0.489808244,9.740872186,0.501466276,0.955307263,0.955307263,0.081081081,0,,,,,,,,,,,
image-segmentation,random forest,0.976911977,0.976687481,0.977031244,0.97307027,0.999251261,0.178324773,1,0.977777778,0.977777778,1,0,,,,,,,,,,,
image-segmentation,ADA Boost,0.248196248,0.259136213,0.128251675,0.194327132,0.689936341,2.217254383,0.448717949,0.813953488,0.813953488,0.542553191,0,,,,,,,,,,,
image-segmentation,J48,0.948051948,0.949127729,0.94857016,0.939546735,0.976430342,0.318154001,0.977777778,0.977777778,0.977777778,0.996497373,0,,,,,,,,,,,
image-segmentation,Naive Bayes,0.62049062,0.625495254,0.591973447,0.572007844,0.912425582,9.766911567,0.95505618,0.944444444,0.944444444,0.988538682,0,,,,,,,,,,,
ionosphere,random forest,0.923809524,0.9,0.878787879,0.826754034,0.97755102,0.277779817,0.935483871,0.828571429,0.828571429,0.971428571,0,,,,,,,,,,,
ionosphere,ADA Boost,0.895238095,0.85,0.819672131,0.764505937,0.93877551,0.385434153,0.961538462,0.714285714,0.714285714,0.985714286,0,,,,,,,,,,,
ionosphere,J48,0.895238095,0.864285714,0.830769231,0.760263112,0.916734694,0.578165972,0.9,0.771428571,0.771428571,0.957142857,0,,,,,,,,,,,
ionosphere,Naive Bayes,0.857142857,0.864285714,0.805194805,0.701068184,0.954285714,1.047093572,0.738095238,0.885714286,0.885714286,0.842857143,0,,,,,,,,,,,
iris,random forest,0.911111111,0.908963585,0.911680912,0.868090358,0.993958013,0.207936705,0.916666667,0.785714286,0.785714286,0.967741935,0,,,,,,,,,,,
iris,ADA Boost,0.933333333,0.932773109,0.934391534,0.90000401,0.983230927,0.261097645,0.923076923,0.857142857,0.857142857,0.967741935,0,,,,,,,,,,,
iris,J48,0.911111111,0.908963585,0.913580247,0.867435443,0.920046083,0.601707215,0.923076923,0.857142857,0.857142857,0.966666667,0,,,,,,,,,,,
iris,Naive Bayes,0.911111111,0.908963585,0.911680912,0.868090358,0.984895033,0.491881999,0.916666667,0.785714286,0.785714286,0.967741935,0,,,,,,,,,,,
libras,random forest,0.75,0.778174603,0.758844509,0.737049965,0.969791015,1.254419723,1,1,1,1,0,,,,,,,,,,,
libras,ADA Boost,0.111111111,0.133333333,0.028086072,0.087230792,0.677641055,3.365860903,0.177777778,1,1,0.097560976,0,,,,,,,,,,,
libras,J48,0.601851852,0.62489418,0.612455548,0.575334815,0.812688423,2.509541637,1,0.8,0.8,1,0,,,,,,,,,,,
libras,Naive Bayes,0.611111111,0.625449735,0.608761306,0.587735879,0.951790341,16.63003555,0.444444444,0.8,0.8,0.925373134,0,,,,,,,,,,,
oocytes_merluccius_nucleus_4d,random forest,0.788273616,0.726595943,0.632768362,0.518450762,0.875860785,0.63745137,0.811594203,0.518518519,0.518518519,0.934673367,0,,,,,,,,,,,
oocytes_merluccius_nucleus_4d,ADA Boost,0.674267101,0.598431975,0.425287356,0.22883588,0.68760469,0.863556597,0.560606061,0.342592593,0.342592593,0.854271357,0,,,,,,,,,,,
oocytes_merluccius_nucleus_4d,J48,0.706840391,0.619323469,0.4375,0.303824311,0.714126186,1.152645745,0.673076923,0.324074074,0.324074074,0.914572864,0,,,,,,,,,,,
oocytes_merluccius_nucleus_4d,Naive Bayes,0.693811075,0.693955891,0.614754098,0.372909868,0.733668342,4.099878495,0.551470588,0.694444444,0.694444444,0.693467337,0,,,,,,,,,,,
oocytes_trisopterus_states_5b,random forest,0.905109489,0.835663275,0.87912434,0.815561542,0.956339078,0.401796577,0.957446809,0.818181818,0.818181818,0.975308642,0,,,,,,,,,,,
oocytes_trisopterus_states_5b,ADA Boost,0.824817518,0.549681529,0.547966798,0.649783221,0.886453942,0.685561808,0.855555556,0.7,0.7,0.919753086,0,,,,,,,,,,,
oocytes_trisopterus_states_5b,J48,0.890510949,0.735271735,0.792777462,0.7838534,0.916021999,0.543933562,0.917525773,0.809090909,0.809090909,0.950920245,0,,,,,,,,,,,
oocytes_trisopterus_states_5b,Naive Bayes,0.777372263,0.785077343,0.742532889,0.565180363,0.824824378,6.292818337,0.825,0.6,0.6,0.913043478,0,,,,,,,,,,,
optical,random forest,0.979833926,0.980178833,0.980155616,0.977590759,0.999517092,0.349368737,0.955801105,0.955801105,0.955801105,0.99462004,0,,,,,,,,,,,
optical,ADA Boost,0.193950178,0.19634428,0.065778712,0.143634916,0.703853909,2.769504371,0.23119015,0.994117647,0.994117647,0.219444444,0,,,,,,,,,,,
optical,J48,0.887900356,0.887826273,0.887485108,0.87546642,0.944184249,0.718466245,0.851190476,0.790055249,0.790055249,0.981870921,0,,,,,,,,,,,
optical,Naive Bayes,0.912811388,0.912210977,0.912962106,0.903180722,0.983344358,7.083916476,0.868571429,0.839779006,0.839779006,0.983687943,0,,,,,,,,,,,
ozone,random forest,0.982917214,0.5,1.00E-07,0,0.874948581,0.098874828,0,0,0,0,0,,,,,,,,,,,
ozone,ADA Boost,0.982917214,0.5,1.00E-07,0,0.844714109,0.117655484,0,0,0,0,0,,,,,,,,,,,
ozone,J48,0.959264126,0.563554093,0.114285714,0.098302019,0.793192102,0.236334961,0.090909091,0.153846154,0.153846154,0.973262032,0,,,,,,,,,,,
ozone,Naive Bayes,0.701708279,0.697089675,0.073469388,0.110954397,0.774681201,10.22858496,0.038793103,0.692307692,0.692307692,0.701871658,0,,,,,,,,,,,
page-blocks,random forest,0.979293544,0.867840435,0.884554409,0.88627353,0.992452953,0.096977123,0.916666667,0.733333333,0.733333333,0.998740554,0,,,,,,,,,,,
page-blocks,ADA Boost,0.933008526,0.367811734,0.35013279,0.59423637,0.900995753,0.405867292,0.725,0.861386139,0.861386139,0.97767253,0,,,,,,,,,,,
page-blocks,J48,0.974421437,0.784457574,0.824508926,0.859734359,0.954671272,0.145775656,0.904761905,0.633333333,0.633333333,0.998736576,0,,,,,,,,,,,
page-blocks,Naive Bayes,0.852009744,0.70209013,0.551098958,0.472740578,0.929328542,4.320219473,0.375,0.4,0.4,0.985785359,0,,,,,,,,,,,
parkinsons,random forest,0.931034483,0.894927536,0.833333333,0.789855072,0.969202899,0.317653109,0.833333333,0.833333333,0.833333333,0.956521739,0,,,,,,,,,,,
parkinsons,ADA Boost,0.793103448,0.807971014,0.625,0.524931436,0.898550725,0.516978354,0.5,0.833333333,0.833333333,0.782608696,0,,,,,,,,,,,
parkinsons,J48,0.879310345,0.893115942,0.75862069,0.699686995,0.884057971,0.811120357,0.647058824,0.916666667,0.916666667,0.869565217,0,,,,,,,,,,,
parkinsons,Naive Bayes,0.655172414,0.751811594,0.523809524,0.408258856,0.836956522,7.404168287,0.366666667,0.916666667,0.916666667,0.586956522,0,,,,,,,,,,,
planning,random forest,0.672727273,0.514264264,0.1,0.071509469,0.444444444,0.990841976,0.5,0.055555556,0.055555556,0.972972973,0,,,,,,,,,,,
planning,ADA Boost,0.672727273,0.5,1.00E-07,0,0.441441441,0.921203384,0,0,0,0,0,,,,,,,,,,,
planning,J48,0.672727273,0.5,1.00E-07,0,0.384384384,0.924626375,0,0,0,0,0,,,,,,,,,,,
planning,Naive Bayes,0.636363636,0.515765766,0.230769231,0.0419651,0.462462462,1.037372344,0.375,0.166666667,0.166666667,0.864864865,0,,,,,,,,,,,
post-operative,random forest,0.703703704,NaN,0.275362386,-0.168549966,0.425252525,1.000577186,0.791666667,0.863636364,0.863636364,0,0,,,,,,,,,,,
post-operative,ADA Boost,0.814814815,NaN,0.299319795,0,0.571717172,1.165867428,0.814814815,1,1,0,0,,,,,,,,,,,
post-operative,J48,0.777777778,NaN,0.291666733,-0.093494699,0.548821549,0.991384021,0.807692308,0.954545455,0.954545455,0,0,,,,,,,,,,,
post-operative,Naive Bayes,0.740740741,NaN,0.28368801,-0.134839972,0.516498316,0.825437568,0.8,0.909090909,0.909090909,0,0,,,,,,,,,,,
ringnorm,random forest,0.958108108,0.958108108,0.957514847,0.916573736,0.994467981,0.21837287,0.971269694,0.944144144,0.944144144,0.972072072,0,,,,,,,,,,,
ringnorm,ADA Boost,0.803603604,0.803603604,0.820132013,0.617729178,0.828345102,0.778356827,0.756468798,0.895495495,0.895495495,0.711711712,0,,,,,,,,,,,
ringnorm,J48,0.911261261,0.911261261,0.912092816,0.822669763,0.905859102,0.53596176,0.903625111,0.920720721,0.920720721,0.901801802,0,,,,,,,,,,,
ringnorm,Naive Bayes,0.987837838,0.987837838,0.987854251,0.975679239,0.999392906,0.044914863,0.986522911,0.989189189,0.989189189,0.986486486,0,,,,,,,,,,,
seeds,random forest,0.952380952,0.949760766,0.950750751,0.928680887,0.994738324,0.193879342,0.944444444,0.894736842,0.894736842,0.977272727,0,,,,,,,,,,,
seeds,ADA Boost,0.920634921,0.924242424,0.918505267,0.889740272,0.964224123,0.391275208,0.791666667,1,1,0.886363636,0,,,,,,,,,,,
seeds,J48,0.984126984,0.984848485,0.983701053,0.976533209,0.984338155,0.148725473,0.95,1,1,0.977272727,0,,,,,,,,,,,
seeds,Naive Bayes,0.920634921,0.924242424,0.919807834,0.884090909,0.992028297,0.317947461,0.863636364,1,1,0.928571429,0,,,,,,,,,,,
spambase,random forest,0.954347826,0.949553165,0.940733772,0.903859464,0.987310804,0.220183317,0.954198473,0.927643785,0.927643785,0.971462545,0,,,,,,,,,,,
spambase,ADA Boost,0.900724638,0.891900269,0.87014218,0.7903441,0.955775327,0.369891506,0.889534884,0.851576994,0.851576994,0.932223543,0,,,,,,,,,,,
spambase,J48,0.921014493,0.91354382,0.896877956,0.833346083,0.930935211,0.421764993,0.915057915,0.879406308,0.879406308,0.947681332,0,,,,,,,,,,,
spambase,Naive Bayes,0.784782609,0.815429772,0.776186888,0.621872132,0.939598367,12.69476845,0.653553299,0.955473098,0.955473098,0.675386445,0,,,,,,,,,,,
statlog-landsat,random forest,0.912953368,0.886523175,0.895091472,0.892676762,0.989994994,0.37871702,0.897916667,0.911205074,0.911205074,0.964492754,0,,,,,,,,,,,
statlog-landsat,ADA Boost,0.426943005,0.322858844,0.212505203,0.346807013,0.715289993,1.915613505,0.677310924,0.97815534,0.97815534,0.686786297,0,,,,,,,,,,,
statlog-landsat,J48,0.869430052,0.833137582,0.83799405,0.83851005,0.931483743,0.773367983,0.853608247,0.875264271,0.875264271,0.946816479,0,,,,,,,,,,,
statlog-landsat,Naive Bayes,0.804145078,0.7995447,0.789542563,0.762488038,0.962585633,6.698023871,0.87254902,0.752642706,0.752642706,0.958333333,0,,,,,,,,,,,
statlog-vehicle,random forest,0.775590551,0.776440271,0.769196419,0.701355591,0.936255983,0.697862841,0.893333333,0.985294118,0.985294118,0.942028986,0,,,,,,,,,,,
statlog-vehicle,ADA Boost,0.437007874,0.426229508,0.28651752,0.298288273,0.654343147,1.706751499,0.492753623,1,1,0.380530973,0,,,,,,,,,,,
statlog-vehicle,J48,0.712598425,0.71783736,0.696316013,0.628016295,0.841296227,1.273893872,0.885714286,0.911764706,0.911764706,0.937007874,0,,,,,,,,,,,
statlog-vehicle,Naive Bayes,0.503937008,0.489780534,0.452336865,0.356690666,0.790565143,3.816034102,0.473282443,0.911764706,0.911764706,0.488888889,0,,,,,,,,,,,
steel-plates,random forest,0.800687285,0.798912568,0.814139029,0.743261103,0.948864523,0.790198804,0.724770642,0.786069652,0.786069652,0.836956522,0,,,,,,,,,,,
steel-plates,ADA Boost,0.487972509,0.251748775,0.202247001,0.35507219,0.657787548,2.022341493,0.4,0.955223881,0.955223881,0.242105263,0,,,,,,,,,,,
steel-plates,J48,0.754295533,0.755681626,0.763041247,0.684643525,0.846367852,1.379171081,0.685990338,0.706467662,0.706467662,0.820441989,0,,,,,,,,,,,
steel-plates,Naive Bayes,0.608247423,0.728227067,0.651110714,0.543922287,0.880838285,8.423552191,0.625,0.273631841,0.273631841,0.90060241,0,,,,,,,,,,,
synthetic-control,random forest,0.983333333,0.982871701,0.983151426,0.97998442,0.999853049,0.260498261,0.962962963,0.962962963,0.962962963,0.993421053,0,,,,,,,,,,,
synthetic-control,ADA Boost,0.294444444,0.308641975,0.154789339,0.21935729,0.723203517,1.932134068,0.383333333,0.851851852,0.851851852,0.447761194,0,,,,,,,,,,,
synthetic-control,J48,0.888888889,0.883055392,0.884970647,0.867595834,0.948705538,0.661093763,0.863636364,0.703703704,0.703703704,0.979166667,0,,,,,,,,,,,
synthetic-control,Naive Bayes,0.95,0.949233716,0.948931258,0.941282673,0.998894629,0.393033371,0.870967742,1,1,0.972972973,0,,,,,,,,,,,
twonorm,random forest,0.965315315,0.965311095,0.965079365,0.930627855,0.99503105,0.281508947,0.965517241,0.964641886,0.964641886,0.965980304,0,,,,,,,,,,,
twonorm,ADA Boost,0.866666667,0.866570459,0.863845446,0.733579272,0.942930934,0.427437136,0.8767507,0.851314597,0.851314597,0.881826321,0,,,,,,,,,,,
twonorm,J48,0.845045045,0.845004793,0.843208751,0.69009697,0.845452015,0.921134061,0.847846013,0.83862194,0.83862194,0.851387645,0,,,,,,,,,,,
twonorm,Naive Bayes,0.97972973,0.979709038,0.979536153,0.959475317,0.997900249,0.081422517,0.982664234,0.976427924,0.976427924,0.982990152,0,,,,,,,,,,,
vertebral-column-3clases,random forest,0.870967742,0.843434343,0.838860665,0.794059071,0.973855407,0.433032088,0.976190476,0.931818182,0.931818182,0.975609756,0,,,,,,,,,,,
vertebral-column-3clases,ADA Boost,0.795698925,0.643939394,0.58039219,0.702720879,0.885526097,0.715170722,1,0.931818182,0.931818182,1,0,,,,,,,,,,,
vertebral-column-3clases,J48,0.827956989,0.803030303,0.786063197,0.733342055,0.911330221,0.779206062,1,0.931818182,0.931818182,1,0,,,,,,,,,,,
vertebral-column-3clases,Naive Bayes,0.827956989,0.779040404,0.779350331,0.722369251,0.960742049,0.595908742,0.933333333,0.954545455,0.954545455,0.921052632,0,,,,,,,,,,,
wall-following,random forest,0.992058644,0.988800178,0.989557048,0.988032038,0.999809322,0.067487674,0.989690722,0.979591837,0.979591837,0.999345978,0,,,,,,,,,,,
wall-following,ADA Boost,0.689065363,0.437402799,0.393567081,0.561991677,0.826997285,1.563561432,1,0.749611198,0.749611198,1,0,,,,,,,,,,,
wall-following,J48,0.992669517,0.993513417,0.991834053,0.98896289,0.996573047,0.048253569,0.98989899,1,1,0.99934555,0,,,,,,,,,,,
wall-following,Naive Bayes,0.532070861,0.666033544,0.544601471,0.391658182,0.781722409,4.685348542,0.455445545,0.93877551,0.93877551,0.876265467,0,,,,,,,,,,,
waveform-noise,random forest,0.846666667,0.846545048,0.84615966,0.771127313,0.96590358,0.56454381,0.865497076,0.877470356,0.877470356,0.922905028,0,,,,,,,,,,,
